!SESSION 2020-04-16 22:59:26.219 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2020-04-16 23:00:10.656
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\lilianrevollo'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.epp.logging.aeri.ide 2 17 2020-04-16 23:00:16.853
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $. ; version: 2.0.7.v20170906-1327
!STACK 0
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:224)
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\4.0.0-alpha-5\selenium-firefox-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.878
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\4.0.0-alpha-5\selenium-firefox-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.889
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\4.0.0-alpha-5\selenium-firefox-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.901
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.firefox (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\4.0.0-alpha-5\selenium-firefox-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.911
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-firefox-xpi-driver\4.0.0-alpha-5\selenium-firefox-xpi-driver-4.0.0-alpha-5.jar (not open)

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.923
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-firefox-xpi-driver\4.0.0-alpha-5\selenium-firefox-xpi-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.935
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-firefox-xpi-driver\4.0.0-alpha-5\selenium-firefox-xpi-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.944
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-firefox-xpi-driver\4.0.0-alpha-5\selenium-firefox-xpi-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.954
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-firefox-xpi-driver\4.0.0-alpha-5\selenium-firefox-xpi-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.964
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.firefox.xpi (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-firefox-xpi-driver\4.0.0-alpha-5\selenium-firefox-xpi-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.975
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.firefox.xpi.amd64 (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-firefox-xpi-driver\4.0.0-alpha-5\selenium-firefox-xpi-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.985
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.firefox (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-firefox-xpi-driver\4.0.0-alpha-5\selenium-firefox-xpi-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.995
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.firefox.xpi.x86 (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-firefox-xpi-driver\4.0.0-alpha-5\selenium-firefox-xpi-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.005
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\4.0.0-alpha-5\selenium-ie-driver-4.0.0-alpha-5.jar (not open)

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.017
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\4.0.0-alpha-5\selenium-ie-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.028
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\4.0.0-alpha-5\selenium-ie-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.039
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\4.0.0-alpha-5\selenium-ie-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.049
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\4.0.0-alpha-5\selenium-ie-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.062
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.ie (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\4.0.0-alpha-5\selenium-ie-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.072
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\4.0.0-alpha-5\selenium-opera-driver-4.0.0-alpha-5.jar (not open)

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.083
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\4.0.0-alpha-5\selenium-opera-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.094
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\4.0.0-alpha-5\selenium-opera-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.105
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\4.0.0-alpha-5\selenium-opera-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.116
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\4.0.0-alpha-5\selenium-opera-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.126
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.opera (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\4.0.0-alpha-5\selenium-opera-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.138
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.0.0-alpha-5\selenium-remote-driver-4.0.0-alpha-5.jar
  <default> (not open)
  org.openqa.selenium.remote.http.netty (not open)
  org.openqa.selenium.remote (not open)
  org.openqa.selenium.remote.codec.w3c (not open)
  org.openqa.selenium.remote.http (not open)
  org.openqa.selenium.remote.mobile (not open)
  org.openqa.selenium.remote.codec.jwp (not open)
  org (not open)
  org.openqa.selenium (not open)
  org.openqa.selenium.io (not open)
  org.openqa.selenium.remote.session (not open)
  org.openqa.selenium.remote.internal (not open)
  org.openqa.selenium.remote.codec (not open)
  org.openqa.selenium.remote.tracing (not open)
  org.openqa.selenium.os (not open)
  org.openqa.selenium.remote.http.okhttp (not open)
  org.openqa (not open)
  org.openqa.selenium.remote.service (not open)
  org.openqa.selenium.remote.html5 (not open)

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.149
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.0.0-alpha-5\selenium-remote-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.158
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.remote.http.netty (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.0.0-alpha-5\selenium-remote-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.168
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.remote (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.0.0-alpha-5\selenium-remote-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.181
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.remote.codec.w3c (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.0.0-alpha-5\selenium-remote-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.191
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.remote.http (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.0.0-alpha-5\selenium-remote-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.201
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.remote.mobile (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.0.0-alpha-5\selenium-remote-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.214
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.remote.codec.jwp (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.0.0-alpha-5\selenium-remote-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.224
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.0.0-alpha-5\selenium-remote-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.235
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.0.0-alpha-5\selenium-remote-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.245
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.io (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.0.0-alpha-5\selenium-remote-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.253
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.remote.session (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.0.0-alpha-5\selenium-remote-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.264
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.remote.internal (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.0.0-alpha-5\selenium-remote-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.273
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.remote.codec (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.0.0-alpha-5\selenium-remote-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.284
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.remote.tracing (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.0.0-alpha-5\selenium-remote-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.294
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.os (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.0.0-alpha-5\selenium-remote-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.303
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.remote.http.okhttp (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.0.0-alpha-5\selenium-remote-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.314
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.0.0-alpha-5\selenium-remote-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.325
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.remote.service (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.0.0-alpha-5\selenium-remote-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.335
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.remote.html5 (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.0.0-alpha-5\selenium-remote-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.347
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\lilianrevollo\.m2\repository\com\squareup\okhttp3\okhttp\4.4.1\okhttp-4.4.1.jar (not open)

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.360
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\lilianrevollo\.m2\repository\com\squareup\okhttp3\okhttp\4.4.1\okhttp-4.4.1.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.370
!MESSAGE [TestNGLaunchShortcut] Examining Java element:okhttp3.internal.proxy (not open) [in C:\Users\lilianrevollo\.m2\repository\com\squareup\okhttp3\okhttp\4.4.1\okhttp-4.4.1.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.381
!MESSAGE [TestNGLaunchShortcut] Examining Java element:okhttp3.internal.http2 (not open) [in C:\Users\lilianrevollo\.m2\repository\com\squareup\okhttp3\okhttp\4.4.1\okhttp-4.4.1.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.392
!MESSAGE [TestNGLaunchShortcut] Examining Java element:okhttp3.internal.publicsuffix (not open) [in C:\Users\lilianrevollo\.m2\repository\com\squareup\okhttp3\okhttp\4.4.1\okhttp-4.4.1.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.403
!MESSAGE [TestNGLaunchShortcut] Examining Java element:okhttp3.internal.ws (not open) [in C:\Users\lilianrevollo\.m2\repository\com\squareup\okhttp3\okhttp\4.4.1\okhttp-4.4.1.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.415
!MESSAGE [TestNGLaunchShortcut] Examining Java element:okhttp3.internal.http1 (not open) [in C:\Users\lilianrevollo\.m2\repository\com\squareup\okhttp3\okhttp\4.4.1\okhttp-4.4.1.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.431
!MESSAGE [TestNGLaunchShortcut] Examining Java element:okhttp3.internal.platform.android (not open) [in C:\Users\lilianrevollo\.m2\repository\com\squareup\okhttp3\okhttp\4.4.1\okhttp-4.4.1.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.442
!MESSAGE [TestNGLaunchShortcut] Examining Java element:okhttp3 (not open) [in C:\Users\lilianrevollo\.m2\repository\com\squareup\okhttp3\okhttp\4.4.1\okhttp-4.4.1.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.452
!MESSAGE [TestNGLaunchShortcut] Examining Java element:okhttp3.internal (not open) [in C:\Users\lilianrevollo\.m2\repository\com\squareup\okhttp3\okhttp\4.4.1\okhttp-4.4.1.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.463
!MESSAGE [TestNGLaunchShortcut] Examining Java element:okhttp3.internal.cache (not open) [in C:\Users\lilianrevollo\.m2\repository\com\squareup\okhttp3\okhttp\4.4.1\okhttp-4.4.1.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.473
!MESSAGE [TestNGLaunchShortcut] Examining Java element:okhttp3.internal.platform (not open) [in C:\Users\lilianrevollo\.m2\repository\com\squareup\okhttp3\okhttp\4.4.1\okhttp-4.4.1.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.484
!MESSAGE [TestNGLaunchShortcut] Examining Java element:okhttp3.internal.http (not open) [in C:\Users\lilianrevollo\.m2\repository\com\squareup\okhttp3\okhttp\4.4.1\okhttp-4.4.1.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.496
!MESSAGE [TestNGLaunchShortcut] Examining Java element:okhttp3.internal.cache2 (not open) [in C:\Users\lilianrevollo\.m2\repository\com\squareup\okhttp3\okhttp\4.4.1\okhttp-4.4.1.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.507
!MESSAGE [TestNGLaunchShortcut] Examining Java element:okhttp3.internal.concurrent (not open) [in C:\Users\lilianrevollo\.m2\repository\com\squareup\okhttp3\okhttp\4.4.1\okhttp-4.4.1.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.520
!MESSAGE [TestNGLaunchShortcut] Examining Java element:okhttp3.internal.tls (not open) [in C:\Users\lilianrevollo\.m2\repository\com\squareup\okhttp3\okhttp\4.4.1\okhttp-4.4.1.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.531
!MESSAGE [TestNGLaunchShortcut] Examining Java element:okhttp3.internal.io (not open) [in C:\Users\lilianrevollo\.m2\repository\com\squareup\okhttp3\okhttp\4.4.1\okhttp-4.4.1.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.542
!MESSAGE [TestNGLaunchShortcut] Examining Java element:okhttp3.internal.connection (not open) [in C:\Users\lilianrevollo\.m2\repository\com\squareup\okhttp3\okhttp\4.4.1\okhttp-4.4.1.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.553
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\lilianrevollo\.m2\repository\org\jetbrains\kotlin\kotlin-stdlib\1.3.61\kotlin-stdlib-1.3.61.jar (not open)

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.568
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\lilianrevollo\.m2\repository\org\jetbrains\kotlin\kotlin-stdlib\1.3.61\kotlin-stdlib-1.3.61.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.579
!MESSAGE [TestNGLaunchShortcut] Examining Java element:kotlin.time (not open) [in C:\Users\lilianrevollo\.m2\repository\org\jetbrains\kotlin\kotlin-stdlib\1.3.61\kotlin-stdlib-1.3.61.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.591
!MESSAGE [TestNGLaunchShortcut] Examining Java element:kotlin.coroutines.jvm.internal (not open) [in C:\Users\lilianrevollo\.m2\repository\org\jetbrains\kotlin\kotlin-stdlib\1.3.61\kotlin-stdlib-1.3.61.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.602
!MESSAGE [TestNGLaunchShortcut] Examining Java element:kotlin.sequences (not open) [in C:\Users\lilianrevollo\.m2\repository\org\jetbrains\kotlin\kotlin-stdlib\1.3.61\kotlin-stdlib-1.3.61.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.614
!MESSAGE [TestNGLaunchShortcut] Examining Java element:kotlin.jvm.internal.markers (not open) [in C:\Users\lilianrevollo\.m2\repository\org\jetbrains\kotlin\kotlin-stdlib\1.3.61\kotlin-stdlib-1.3.61.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.625
!MESSAGE [TestNGLaunchShortcut] Examining Java element:kotlin.annotation (not open) [in C:\Users\lilianrevollo\.m2\repository\org\jetbrains\kotlin\kotlin-stdlib\1.3.61\kotlin-stdlib-1.3.61.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.636
!MESSAGE [TestNGLaunchShortcut] Examining Java element:kotlin.coroutines (not open) [in C:\Users\lilianrevollo\.m2\repository\org\jetbrains\kotlin\kotlin-stdlib\1.3.61\kotlin-stdlib-1.3.61.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.648
!MESSAGE [TestNGLaunchShortcut] Examining Java element:kotlin.reflect (not open) [in C:\Users\lilianrevollo\.m2\repository\org\jetbrains\kotlin\kotlin-stdlib\1.3.61\kotlin-stdlib-1.3.61.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.659
!MESSAGE [TestNGLaunchShortcut] Examining Java element:kotlin.coroutines.intrinsics (not open) [in C:\Users\lilianrevollo\.m2\repository\org\jetbrains\kotlin\kotlin-stdlib\1.3.61\kotlin-stdlib-1.3.61.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.671
!MESSAGE [TestNGLaunchShortcut] Examining Java element:kotlin.jvm (not open) [in C:\Users\lilianrevollo\.m2\repository\org\jetbrains\kotlin\kotlin-stdlib\1.3.61\kotlin-stdlib-1.3.61.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.682
!MESSAGE [TestNGLaunchShortcut] Examining Java element:kotlin.collections (not open) [in C:\Users\lilianrevollo\.m2\repository\org\jetbrains\kotlin\kotlin-stdlib\1.3.61\kotlin-stdlib-1.3.61.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.691
!MESSAGE [TestNGLaunchShortcut] Examining Java element:kotlin.properties (not open) [in C:\Users\lilianrevollo\.m2\repository\org\jetbrains\kotlin\kotlin-stdlib\1.3.61\kotlin-stdlib-1.3.61.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:01.701
!MESSAGE [TestNGLaunchShortcut] Examining Java element:kotlin.coroutines.experimental.intrinsics (not open) [in C:\Users\lilianrevollo\.m2\repository\org\jetbrains\kotlin\kotlin-stdlib\1.3.61\kotlin-stdlib-1.3.61.jar]
